Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Performing GPU computation
Training done

Context 0x55e392f4b010, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.95646e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03666e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        48.8517
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        63.1071
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 96.8176
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.2717
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 51.0083
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.84538
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0.0106202
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0.00439591
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.49936
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           1.08469
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.156265
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0332223
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 1.56265
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.365445
0                                       pcie__read_bytes.sum                                                                                512
1                                       pcie__read_bytes.sum                                                                                512
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5632
