GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Initialized device 0 with 7836 MB of memory (7711 MB available, using 3855 MB of it), using FLOATS
Results are 268435456 bytes each, thus performing 13 iterations

Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 1729 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.26575e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22311e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22599e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19399e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19055e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21382e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3216
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2348
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2613
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2541
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.238
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2396
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2602
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9168
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8446
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8391
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8561
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8575
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8445
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8394
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6942
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7039
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7173
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7045
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7181
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            51.379
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1304
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            57.9523
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4303
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3038
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.58
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            58.5912
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.02966
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97976
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99617
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96965
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9771
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96669
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98586
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000125827
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000249685
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000250318
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00146247
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00027005
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000220257
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247055
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000267383
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00049937
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000500636
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00232912
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00048609
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000468046
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00052156
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                27648
4                                       pcie__read_bytes.sum                                                                                5120
5                                       pcie__read_bytes.sum                                                                                4096
6                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               44032
4                                       pcie__write_bytes.sum                                                                               9216
5                                       pcie__write_bytes.sum                                                                               8704
6                                       pcie__write_bytes.sum                                                                               9728

Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 2:
 [durata: 1756 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.39742e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23508e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21624e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20031e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17704e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20105e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2604e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.303
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2634
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2451
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2429
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2251
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2504
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.4616
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8856
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8551
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8552
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8442
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8283
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.862
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9919
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7536
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7291
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7039
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.702
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7012
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.7
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.3534
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            55.8978
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1723
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0446
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0378
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.1157
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            420.174
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04717
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99686
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95456
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95646
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95537
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95328
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.258365
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000222022
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000224188
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000248282
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000190582
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00165521
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000190689
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319843
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000539197
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0004764
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000468977
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000462842
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00274978
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000435861
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351827
0                                       pcie__read_bytes.sum                                                                                3584
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                3584
4                                       pcie__read_bytes.sum                                                                                31744
5                                       pcie__read_bytes.sum                                                                                3584
6                                       pcie__read_bytes.sum                                                                                512
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               52736
5                                       pcie__write_bytes.sum                                                                               8192
6                                       pcie__write_bytes.sum                                                                               5632

Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 3:
 [durata: 1742 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.31627e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23354e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21842e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19498e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19081e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20297e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20829e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2998
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2782
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2509
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2269
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2507
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2309
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2473
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9139
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8613
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8296
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8196
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8427
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8172
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8417
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7767
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.725
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7026
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7038
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7045
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7007
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7037
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            55.0691
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            55.4214
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0172
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1385
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3479
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9621
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0179
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04134
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99329
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94604
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95992
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95507
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9497
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94101
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00167355
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000223898
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000248723
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000243941
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0142073
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000272847
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000246659
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00268964
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000475783
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00046981
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000460778
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0218512
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000491124
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000465911
0                                       pcie__read_bytes.sum                                                                                28672
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                269312
5                                       pcie__read_bytes.sum                                                                                5120
6                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               46080
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               414208
5                                       pcie__write_bytes.sum                                                                               9216
6                                       pcie__write_bytes.sum                                                                               8704
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
11.7%  proc'd: 13 (2071 Gflop/s)   errors: 0   temps: 55 C 
	Summary at:   lun 21 apr 2025, 17:40:45, CEST

Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 4:
 [durata: 1743 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.50037e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16372e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17051e+09
