WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x555cf0fd2230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 251 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.00427e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02246e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99096e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0206e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98024e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02027e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.96649e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02004e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99479e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02121e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.97464e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  2.0205e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99494e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01997e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99449e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  2.0196e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99801e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  2.02234e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99586e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01979e+09
20                                      gpc__cycles_elapsed.avg.per_second                                                                  1.9879e+09
21                                      gpc__cycles_elapsed.avg.per_second                                                                  2.02087e+09
22                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98621e+09
23                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01923e+09
24                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99357e+09
25                                      gpc__cycles_elapsed.avg.per_second                                                                  2.02213e+09
